Mark leaf inventory GL used for aggregate stock valuation / allocation in Inventory Valuation (GL) report.,Mark leaf inventory GL used لـ aggregate stock valuation allocation in Inventory Valuation (GL) تقرير.
Mask {0} must contain at least one x placeholder.,Mask { 0 } must contain at least one x placeholder.
Match Score,Match درجة
Match Status,Match حالة
Matched Payment Entry,Matched دفعة قيد
Matrix lines are unbalanced,مصفوفة lines are unbalanced
Max Amount,أقصى مبلغ
Max Amount cannot be less than Min Amount.,أقصى مبلغ cannot be less than Min مبلغ.
Max Amount must be greater than zero.,أقصى مبلغ must be greater than zero.
Metric,Metric
"Microlab company seeded (minimal chart, litigation reports ready).","Microlab شركة seeded (minimal مخطط, litigation تقارير ready)."
Microlab seed started in background (job {0}).,Microlab seed started in background (job { 0 }).
Min Amount,Min مبلغ
Min Amount cannot be negative.,Min مبلغ cannot be negative.
Min Qty,Min Qty
Missing GL mapping for roles: {0}. Set Company defaults or omnexa_fs_gl_role_accounts in site_config.,Missing GL mapping لـ roles: { 0 }. Set شركة defaults or omnexa fs gl دور حسابات in موقع config.
Mode Name,Mode اسم
Mode Name must be unique per company.,Mode اسم must be unique per شركة.
Mode of Payment,طريقة الدفع
Mode of Payment belongs to a different company.,Mode of دفعة belongs إلى a different شركة.
Mode of Payment is required when remittance metadata is set.,Mode of دفعة is required when remittance metadata is set.
More,More
Movements in Period,Movements in Period
Net,Net
Net (Income − Expense),Net (دخل − مصروف)
Net before tax (base),Net before tax (base)
Net cash from financing activities,Net نقدية from financing activities
Net cash from investing activities,Net نقدية from investing activities
Net cash from operating activities,Net نقدية from operating activities
Net change,Net change
Net change in cash (indicative),Net change in نقدية (indicative)
Net from Payment Entry (receipts − payments),Net from دفعة قيد (receipts − payments)
Net income (Income − Expense),Net دخل (دخل − مصروف)
Net increase (decrease) in cash and cash equivalents,Net increase (decrease) in نقدية و نقدية equivalents
Net Liquidation Value,Net Liquidation Value
Net liquidity movement (receipts − payments),Net liquidity movement (receipts − payments)
Net margin %,Net margin%
Net margin % (÷ total income),Net margin% (÷ إجمالي دخل)
Net Profit / Loss,Net Profit Loss
Net Qty,Net Qty
Net Result,Net Result
Net sales (base),Net مبيعات (base)
Net Total,الإجمالي قبل الضريبة
Net VAT,Net VAT
Net VAT (Payable + / Recoverable -),Net VAT (Payable + Recoverable -)
Next Follow Up Date,Next Follow Up تاريخ
Next Follow Up Date is required for open pipeline stages.,Next Follow Up تاريخ is required لـ مفتوح pipeline stages.
Next Reconciliation Date,Next Reconciliation تاريخ
No,No
No item rows found.,لا توجد بنود أصناف.
No items with Inventory Control GL set.,No items with Inventory تحكم GL set.
No lines on this budget.,No lines on this budget.
No logs yet.,No logs yet.
No Movement Days,No Movement Days
No operation executed yet.,No operation executed yet.
No posting Journal Entry found for this invoice.,لم يتم العثور على قيد يومية محاسبي لهذه الفاتورة.
No posting lines,No posting lines
No receipt,No receipt
No stock balances found for this warehouse.,No stock balances found لـ this warehouse.
No tax applied,لا توجد ضريبة مطبقة
Not Found,Not Found
Not permitted,Not permitted
Note,Note
Notes,Notes
Official journal from {0} to {1},Official يومية from { 0 } إلى { 1 }
Old Parent,Old Parent
Omnexa Accounting,Omnexa محاسبة
Omnexa Accounting Settings,Omnexa محاسبة إعدادات
omnexa_accounting,omnexa محاسبة
On time,On time
One role per line allowed to use manual number override.,One دور per line allowed إلى use manual رقم override.
Only Accounts Manager or System Manager can freeze fiscal periods.,Only حسابات مدير or النظام مدير can freeze fiscal periods.
Only Administrator can run COA reset.,Only Administrator can run COA reset.
Only Purchase Orders with Expected Delivery Date set are included.,Only شراء Orders with Expected Delivery تاريخ set are included.
Only Sales/Purchase invoices can create shipments.,Only مبيعات شراء invoices can create shipments.
Only System Manager can run full company wipe.,Only النظام مدير can run full شركة wipe.
Open,مفتوح
Open AR,مفتوح عربي
Open AR (as of date),مفتوح عربي (as of تاريخ)
Open General Ledger,مفتوح عام دفتر أستاذ
Open Invoice,مفتوح فاتورة
Opening Balance,Opening رصيد
Opening balance for selected period.,Opening رصيد لـ selected period.
Opening Cr,Opening Cr
Opening Dr,Opening Dr
Opening Equity,Opening Equity
Operating,Operating
Operating expense (bucket),Operating مصروف (bucket)
Operating total,Operating إجمالي
Operating — bank JE (classified),Operating — بنك JE (classified)
Operating — Journal Entry via bank GL (classified),Operating — يومية قيد via بنك GL (classified)
Operating — net Payment Entry (receipts − payments),Operating — net دفعة قيد (receipts − payments)
"Operating — payments to suppliers (Payment Entry, shown positive)","Operating — payments إلى suppliers (دفعة قيد, shown positive)"
Operating — receipts from customers (Payment Entry),Operating — receipts from customers (دفعة قيد)
Operation,Operation
Opportunities,Opportunities
Opportunity,Opportunity
Opportunity Name,Opportunity اسم
Optional leaf Asset GL used to allocate consolidated inventory value across items in Inventory Valuation (GL).,Optional leaf Asset GL used إلى allocate consolidated inventory value across items in Inventory Valuation (GL).
Order Date,Order تاريخ
Order Status,Order حالة
Ordered Qty,Ordered Qty
Original invoice must belong to the same company.,Original فاتورة must belong إلى the same شركة.
Other expense (bucket),Other مصروف (bucket)
Other income,Other دخل
Out Qty,Out Qty
Output VAT,Output VAT
Output VAT Payable,Output VAT Payable
Outstanding,Outstanding
Outstanding Amount,الرصيد المستحق
Outstanding by Aging Bucket,Outstanding حسب Aging Bucket
Overlap,Overlap
Overview,نظرة عامة
Overwrite existing account names,Overwrite existing حساب names
Owner,Owner
Ownership %,Ownership%
P&L Bucket,P & L Bucket
"P&L Bucket for Expense must be empty, COGS, Operating Expense, or Other Expense.","P & L Bucket لـ مصروف must be empty, COGS, Operating مصروف, or Other مصروف."
"P&L Bucket for Income must be empty, Revenue, or Other Income.","P & L Bucket لـ دخل must be empty, إيرادات, or Other دخل."
Paid Amount,مدفوع مبلغ
Paid by {0},مدفوع حسب { 0 }
Parent Account,Parent حساب
Parent Account must be a Header/Group account.,Parent حساب must be a Header Group حساب.
Parent Account Number,Parent حساب رقم
Parent Warehouse,Parent Warehouse
Parent Warehouse belongs to a different company.,Parent Warehouse belongs إلى a different شركة.
Partner,Partner
Partner Contribution Gap,Partner Contribution Gap
Partner Current Account,Partner Current حساب
Partner Debt Certificate amount.,Partner Debt Certificate مبلغ.
Partner Debt — Cumulative,Partner Debt — Cumulative
Partner legal setup must include one funding partner and one liable partner.,Partner legal إعداد must include one funding partner و one liable partner.
Partner Name,Partner اسم
Partner Name (Arabic),Partner اسم (Arabic)
Partner Profit/Loss Allocation,Partner Profit Loss Allocation
Partner Recovery Trend,Partner Recovery اتجاه
Partner who funded company expenses (credited on partner current account).,Partner who funded شركة expenses (credited on partner current حساب).
Partners,Partners
Party,Party
Party Type,Party نوع
Passed through to Journal Entry lines when stock movements auto-post GL.,Passed through إلى يومية قيد lines when stock movements auto - post GL.
Payable bucket requires Liability account type.,Payable bucket requires Liability حساب نوع.
Payables Aging,Payables Aging
payload must be a JSON object,payload must be a JSON object
Payment,المدفوعات
Payment Amount,دفعة مبلغ
Payment Entry,دفعة قيد
Payment Entry Reference,دفعة قيد Reference
Payment Mode,طريقة السداد
Payment Purpose,دفعة Purpose
Payment Schedule,جدول السداد
Payment Schedule Line,دفعة Schedule Line
Payment Schedule row {0}: Due Date cannot be before Posting Date.,سطر جدول السداد {0}: تاريخ الاستحقاق لا يمكن أن يكون قبل تاريخ القيد.
Payment Schedule row {0}: Payment Amount must be greater than zero.,سطر جدول السداد {0}: مبلغ الدفعة يجب أن يكون أكبر من صفر.
Payment Schedule total must equal Grand Total.,إجمالي جدول السداد يجب أن يساوي الإجمالي النهائي.
Payment Terms,دفعة Terms
Payments,Payments
Payments to suppliers (Payment Entry),Payments إلى suppliers (دفعة قيد)
Pending Qty,معلق Qty
Per-company detail only — enable Apply Eliminations for group totals.,Per - شركة detail only — enable Apply Eliminations لـ group totals.
Performed By,Performed حسب
Performed On,Performed On
Period,Period
Period Cr,Period Cr
Period Dr,Period Dr
Period Movement,Period Movement
Period Name,Period اسم
Period start must be on or before end.,Period بداية must be on or before نهاية.
Period {0} must fall within fiscal year dates.,Period { 0 } must fall within fiscal year dates.
Periods,Periods
Permission,Permission
Permission rows,Permission rows
Phone,Phone
Pipeline Lead,Pipeline عميل محتمل
Pipeline Opportunity,Pipeline Opportunity
PM WBS Task (Optional Ref.),PM WBS مهمة (Optional Ref.)
PO Date,PO تاريخ
PO Reference,PO Reference
PO Reference and Goods Receipt Reference are required by the approval rule.,PO Reference و Goods Receipt Reference are required حسب the موافقة rule.
Policy Controls,سياسة Controls
Policy Name,سياسة اسم
Policy Reference,سياسة Reference
POS Profile,POS ملف
Posted Movements,مرحل Movements
Posting,Posting
Posting Control,Posting تحكم
Posting Date,تاريخ القيد
Posting is blocked: fiscal period is frozen.,Posting is blocked: fiscal period is frozen.
Posting Journal Entry,قيد اليومية المحاسبي
Posting Stock Entry,قيد حركة المخزون
Posting Type,Posting نوع
Primary current account was not resolved.,Primary current حساب was not resolved.
Primary License Type,Primary License نوع
Primary License Type and License Number are required when license tracking is used.,Primary License نوع و License رقم are required when license tracking is used.
Primary Partner,Primary Partner
Probability,Probability
Probability must be between 0 and 100.,Probability must be between 0 و 100.
Product Type,منتج نوع
Production Readiness Console,Production Readiness Console
Production Seed Log,Production Seed سجل
Products and Services,المنتجات والخدمات
Profile Name,ملف اسم
Project,المشروع
Project Contract (Optional Ref.),مشروع عقد (Optional Ref.)
Project Reference,مرجع المشروع
Project Reference belongs to a different company.,مرجع المشروع يتبع شركة مختلفة.
Project Reference does not exist.,مرجع المشروع غير موجود.
Project Task Reference,مرجع مهمة المشروع
Project Task Reference belongs to a different company.,مرجع مهمة المشروع يتبع شركة مختلفة.
Project Task Reference does not exist.,مرجع مهمة المشروع غير موجود.
Project Task Reference must belong to selected Project Reference.,مرجع مهمة المشروع يجب أن يتبع مرجع المشروع المحدد.
Project Task Template,مشروع مهمة Template
Project Template,مشروع Template
Project Template belongs to a different company.,مشروع Template belongs إلى a different شركة.
Project Template requires Customer for billable timesheet bridging.,مشروع Template requires عميل لـ billable timesheet bridging.
Project Template requires Default Income Account for billable timesheet bridging.,مشروع Template requires افتراضي دخل حساب لـ billable timesheet bridging.
Projected outstanding exceeds the customer's credit limit.,Projected outstanding exceeds the عميل ' s ائتمان limit.
"Property, plant and equipment","Property, plant و equipment"
Purchase,شراء
Purchase Approval Rule,شراء موافقة Rule
Purchase Budget,شراء Budget
Purchase Budget Line,شراء Budget Line
Purchase Budget requires at least one line.,شراء Budget requires at least one line.
Purchase Invoice,فاتورة شراء
Purchase Invoice belongs to a different company.,شراء فاتورة belongs إلى a different شركة.
Purchase Invoice has no items to distribute landed cost on.,شراء فاتورة has no items إلى distribute landed تكلفة on.
Purchase Invoice Item,شراء فاتورة صنف
Purchase Invoice reference requires Party Type Supplier.,شراء فاتورة reference requires Party نوع مورد.
Purchase Invoice {0} not found.,شراء فاتورة { 0 } not found.
Purchase Order,شراء Order
Purchase Order company/supplier mismatch with invoice.,شراء Order شركة مورد mismatch with فاتورة.
Purchase Order Item,شراء Order صنف
Purchase Order requires at least one item.,شراء Order requires at least one صنف.
Purchase Order submitted,شراء Order submitted
Purchase Quotation,شراء Quotation
Purchase Quotation Item,شراء Quotation صنف
Purchase Quotation requires at least one item row.,شراء Quotation requires at least one صنف row.
Purchase Receipt,شراء Receipt
Purchase Receipt branch must match Purchase Order branch.,شراء Receipt فرع must match شراء Order فرع.
Purchase Receipt Item,شراء Receipt صنف
Purchase Receipt must match Purchase Order company and supplier.,شراء Receipt must match شراء Order شركة و مورد.
Purchase Receipt requires at least one item.,شراء Receipt requires at least one صنف.
Purchase Request,شراء طلب
Purchase Request Item,شراء طلب صنف
Purchase Request must be submitted.,شراء طلب must be submitted.
Purchase Request must belong to the same company.,شراء طلب must belong إلى the same شركة.
Purpose,Purpose
Purpose / Notes,Purpose Notes
Qty,Qty
Qty Balance,Qty رصيد
Quotation Date,Quotation تاريخ
Quotations,Quotations
Rate,معدل
Rate %,معدل%
Reason Name,Reason اسم
Reason Name (Arabic),Reason اسم (Arabic)
Reason Name is required.,Reason اسم is required.
Receipts,Receipts
Receipts from customers (Payment Entry),Receipts from customers (دفعة قيد)
Receivables Aging,Receivables Aging
Receivables and DSO,Receivables و DSO
Received Qty,Received Qty
Reconciliation,Reconciliation
Reconciliation Date,Reconciliation تاريخ
"Refer to Fixed Assets register, depreciation schedule, and NBV by category reports.","Refer إلى ثابتة أصول register, depreciation schedule, و NBV حسب فئة تقارير."
Refer to Payables Aging report.,Refer إلى Payables Aging تقرير.
Refer to Receivables Aging and Receivables and DSO reports.,Refer إلى Receivables Aging و Receivables و DSO تقارير.
Refer to Sales Register and Revenue Analysis reports.,Refer إلى مبيعات Register و إيرادات Analysis تقارير.
Reference,المرجع
Reference DocType,Reference Doc نوع
Reference DocType must be Sales Invoice or Purchase Invoice.,Reference Doc نوع must be مبيعات فاتورة or شراء فاتورة.
Reference Name,Reference اسم
Reference Type,Reference نوع
Referenced Goods Receipt must be submitted.,Referenced Goods Receipt must be submitted.
Referenced invoice company mismatch.,Referenced فاتورة شركة mismatch.
Referenced invoice does not exist.,Referenced فاتورة does not exist.
Referenced Purchase Invoice must be submitted.,Referenced شراء فاتورة must be submitted.
Referenced Purchase Invoice supplier does not match Party.,Referenced شراء فاتورة مورد does not match Party.
Referenced Purchase Order must be submitted.,Referenced شراء Order must be submitted.
Referenced Sales Invoice customer does not match Party.,Referenced مبيعات فاتورة عميل does not match Party.
Referenced Sales Invoice must be submitted.,Referenced مبيعات فاتورة must be submitted.
References,References
Refresh Logs,Refresh Logs
Regular: no ETA submission. Electronic Invoice: B2B ETA invoice. Electronic Receipt: POS-style ETA receipt.,Regular: no ETA submission. Electronic فاتورة: B2B ETA فاتورة. Electronic Receipt: POS - style ETA receipt.
Remarks,Remarks
Remittance,Remittance
Remittance Bank Reference,Remittance بنك Reference
Remittance Date,Remittance تاريخ
Remittance Date cannot be after Posting Date.,Remittance تاريخ cannot be after Posting تاريخ.
Remittance Date is required when remittance metadata is set.,Remittance تاريخ is required when remittance metadata is set.
Remittance Metadata,Remittance Metadata
Remittance Ref,Remittance Ref
Remittance Reference,Remittance Reference
Remittance Reference is required when remittance metadata is set.,Remittance Reference is required when remittance metadata is set.
Replace existing lines,Replace existing lines
Report {0} is not enabled for unified Excel export.,تقرير { 0 } is not enabled لـ unified Excel export.
Reporting entity,Reporting entity
Request Date,طلب تاريخ
Requester,Requester
Require Cost Center,Require تكلفة Center
Require Group Reporting Tag for Intercompany,Require Group Reporting Tag لـ Intercompany
Require Project,Require مشروع
Require Reference,Require Reference
Require Three-Way Match,Require Three - Way Match
Required By,Required حسب
Required Funding,Required Funding
Required if Item is not set,Required if صنف is not set
Requires Cost Center,Requires تكلفة Center
Requires Dynamic Composition,Requires Dynamic Composition
Requires Manager Approval,Requires مدير موافقة
Requires Project,Requires مشروع
Reset,Reset
Reset blocked: GL Entries exist.,Reset blocked: GL Entries exist.
Reset blocked: Journal Entries exist.,Reset blocked: يومية Entries exist.
Reset COA,Reset COA
Reset COA (Danger),Reset COA (Danger)
Reset Transactions (Dry Run),Reset Transactions (Dry Run)
Reset Transactions (Execute),Reset Transactions (Execute)
Resolution,Resolution
Resync COA Labels,Resync COA Labels
Return,Return
Return Against,المرتجع على
Return Against is required for a credit note.,Return Against is required لـ a ائتمان note.
Return Against is required for a debit note.,Return Against is required لـ a debit note.
Return Against must be a submitted Purchase Invoice.,Return Against must be a submitted شراء فاتورة.
Return Against must be a submitted Sales Invoice.,Return Against must be a submitted مبيعات فاتورة.
Revenue,الإيرادات
Revenue (base),إيرادات (base)
Revenue (bucket),إيرادات (bucket)
Revenue (P&L bucket),إيرادات (P & L bucket)
Revenue Mask,إيرادات Mask
Reverse charge,Reverse charge
Reverse charge (B2B services / intra-EU etc.),Reverse charge (B2B خدمات intra - EU etc.)
Right,Right
Roles allowed to manually override account numbering (one role per line).,Roles allowed إلى manually override حساب numbering (one دور per line).
Row {0}: Account belongs to a different company.,Row { 0 }: حساب belongs إلى a different شركة.
Row {0}: Account {1} currency {2} mismatches company currency {3}.,Row { 0 }: حساب { 1 } currency { 2 } mismatches شركة currency { 3 }.
Row {0}: Account {1} is frozen and cannot accept new postings.,Row { 0 }: حساب { 1 } is frozen و cannot accept جديد postings.
Row {0}: account {1} must belong to company {2}.,Row { 0 }: حساب { 1 } must belong إلى شركة { 2 }.
Row {0}: Budget amount cannot be negative.,Row { 0 }: Budget مبلغ cannot be negative.
Row {0}: Budget lines may only reference Income or Expense accounts.,Row { 0 }: Budget lines may only reference دخل or مصروف حسابات.
Row {0}: Cost Center belongs to a different company.,Row { 0 }: تكلفة Center belongs إلى a different شركة.
Row {0}: Cost Center is required for account {1}.,Row { 0 }: تكلفة Center is required لـ حساب { 1 }.
Row {0}: Cost Center must belong to the same company.,Row { 0 }: تكلفة Center must belong إلى the same شركة.
Row {0}: Direct posting is not allowed for account {1}.,Row { 0 }: Direct posting is not allowed لـ حساب { 1 }.
Row {0}: For Month must fall between Budget From Date and To Date.,Row { 0 }: لـ Month must fall between Budget From تاريخ و إلى تاريخ.
Row {0}: GL Account company mismatch.,Row { 0 }: GL حساب شركة mismatch.
Row {0}: GL Account must be a leaf account.,Row { 0 }: GL حساب must be a leaf حساب.
Row {0}: GL Account must belong to the same company.,Row { 0 }: GL حساب must belong إلى the same شركة.
Row {0}: Invalid GL Account.,Row { 0 }: Invalid GL حساب.
Row {0}: Item belongs to a different company.,Row { 0 }: صنف belongs إلى a different شركة.
Row {0}: Item cannot be purchased (Is Purchase Item is off).,Row { 0 }: صنف cannot be purchased (Is شراء صنف is off).
Row {0}: Item cannot be sold (Is Sales Item is off).,Row { 0 }: صنف cannot be sold (Is مبيعات صنف is off).
Row {0}: Item Code must match the selected Item.,Row { 0 }: صنف كود must match the selected صنف.
Row {0}: Item is disabled.,Row { 0 }: صنف is disabled.
Row {0}: Item is not a stock item.,Row { 0 }: صنف is not a stock صنف.
Row {0}: Item is required.,Row { 0 }: صنف is required.
Row {0}: missing inventory GL mapping for source warehouse/item.,Row { 0 }: missing inventory GL mapping لـ source warehouse صنف.
Row {0}: missing inventory GL mapping for target warehouse/item.,Row { 0 }: missing inventory GL mapping لـ target warehouse صنف.
Row {0}: missing stock adjustment GL mapping for receipt warehouse/company.,Row { 0 }: missing stock adjustment GL mapping لـ receipt warehouse شركة.
Row {0}: Project is required for account {1}.,Row { 0 }: مشروع is required لـ حساب { 1 }.
Row {0}: Qty must be greater than zero.,Row { 0 }: Qty must be greater than zero.
Row {0}: Rate cannot be negative.,Row { 0 }: معدل cannot be negative.
Row {0}: Receipt Qty cannot exceed Purchase Order Qty for item {1}.,Row { 0 }: Receipt Qty cannot exceed شراء Order Qty لـ صنف { 1 }.
Row {0}: Set Item or Item Code.,Row { 0 }: Set صنف or صنف كود.
Row {0}: Source and Target Warehouse are required for Material Transfer.,Row { 0 }: Source و Target Warehouse are required لـ Material Transfer.
Row {0}: Source Warehouse is required for Material Issue.,Row { 0 }: Source Warehouse is required لـ Material Issue.
Row {0}: Target Warehouse is required for Material Receipt.,Row { 0 }: Target Warehouse is required لـ Material Receipt.
Row {0}: Tax Rule {1} is not valid on posting date.,Row { 0 }: Tax Rule { 1 } is not valid on posting تاريخ.
Row {0}: Tax Rule {1} is not valid on transaction date.,Row { 0 }: Tax Rule { 1 } is not valid on معاملة تاريخ.
Rule Name,Rule اسم
Rule Name is required.,Rule اسم is required.
Sales,المبيعات
Sales chain,مبيعات chain
Sales Invoice,فاتورة بيع
Sales Invoice Item,مبيعات فاتورة صنف
Sales Invoice reference requires Party Type Customer.,مبيعات فاتورة reference requires Party نوع عميل.
Sales Invoice {0} not found.,مبيعات فاتورة { 0 } not found.
Sales Order,مبيعات Order
Sales Order customer/company must match this invoice.,مبيعات Order عميل شركة must match this فاتورة.
Sales Order does not exist.,مبيعات Order does not exist.
Sales Order is required.,مبيعات Order is required.
Sales Order Item,مبيعات Order صنف
Sales Order must be submitted.,مبيعات Order must be submitted.
Sales Order must exist and be submitted.,مبيعات Order must exist و be submitted.
Sales Order requires at least one item.,مبيعات Order requires at least one صنف.
Sales Quotation,مبيعات Quotation
Sales Quotation belongs to a different company.,مبيعات Quotation belongs إلى a different شركة.
Sales Quotation customer/company must match this invoice.,مبيعات Quotation عميل شركة must match this فاتورة.
Sales Quotation does not exist.,مبيعات Quotation does not exist.
Sales Quotation Item,مبيعات Quotation صنف
Sales Quotation must be submitted before Sales Order submit.,مبيعات Quotation must be submitted before مبيعات Order اعتماد.
Sales Quotation must be submitted.,مبيعات Quotation must be submitted.
Sales Quotation requires at least one item.,مبيعات Quotation requires at least one صنف.
Same chart per company is not validated — rows are listed per company.,Same مخطط per شركة is not validated — rows are listed per شركة.
Save,Save
Scenario,Scenario
Scheduled,Scheduled
Secondary Partner,Secondary Partner
Secondary Share,Secondary Share
Section,Section
Section / Line,Section Line
See IFRS policy pack / company accounting policies for recognition and measurement.,See IFRS سياسة pack شركة محاسبة policies لـ recognition و measurement.
Seed,Seed
Seed COA Template,Seed COA Template
Seed Demo Data,Seed Demo بيانات
Seed from curated dataset,Seed from curated dataset
Select a submitted Budget.,Select a submitted Budget.
Serial No.,Serial No.
Service Contract (Optional Ref.),خدمة عقد (Optional Ref.)
Service Level,خدمة Level
Set Company on the Item first.,Set شركة on the صنف first.
Set Company on the Item to filter movements.,Set شركة on the صنف إلى filter movements.
Set P&L Bucket only for Income or Expense accounts.,Set P & L Bucket only لـ دخل or مصروف حسابات.
Set Shipment Carrier on invoice first.,Set Shipment Carrier on فاتورة first.
Set Warehouse,تحديد المخزن
Settlements / Payments,Settlements Payments
Setup Required,إعداد Required
Shipment,Shipment
Shipment can only be linked to Sales or Purchase Invoice.,Shipment can only be linked إلى مبيعات or شراء فاتورة.
Shipment Carrier,Shipment Carrier
Shipment Carrier belongs to a different company.,Shipment Carrier belongs إلى a different شركة.
Shipment Carrier does not exist.,Shipment Carrier does not exist.
Shipment Carrier not found.,Shipment Carrier not found.
Shipment Date,Shipment تاريخ
Shipment not found.,Shipment not found.
Shipment Reference,مرجع الشحنة
Shipping Cost,تكلفة الشحن
Show Balance,Show رصيد
Significant accounting policies,Significant محاسبة policies
Simplified cash activity from Payment Entry only — not a full Cash Flow Statement (operating/investing/financing).,Simplified نقدية نشاط from دفعة قيد only — not a full نقدية تدفق Statement (operating investing financing).
Single company — consolidated elimination not required.,Single شركة — consolidated elimination not required.
Source,Source
Source Warehouse,Source Warehouse
Spend (base),Spend (base)
Stage,Stage
Stage regression is not allowed for pipeline hygiene.,Stage regression is not allowed لـ pipeline hygiene.
Start Date,بداية تاريخ
Statement,Statement
Statement Closing Balance,Statement Closing رصيد
Statement Credits,Statement Credits
Statement Date,Statement تاريخ
Statement Debits,Statement Debits
Statement Lines,Statement Lines
Statement of Changes in Equity,Statement of Changes in Equity
Statement Reference,Statement Reference
Status,الحالة
Status cannot be Reconciled while difference amount is not zero.,حالة cannot be Reconciled while difference مبلغ is not zero.
Stock Adjustment Reason,Stock Adjustment Reason
Stock Entry,Stock قيد
Stock Entry Item,Stock قيد صنف
Stock Reconciliation,Stock Reconciliation
Stock Reconciliation Item,Stock Reconciliation صنف
Stock Transfer Request,Stock Transfer طلب
Stock Transfer Request Item,Stock Transfer طلب صنف
Stock UOM,Stock UOM
Stock Valuation GL,Stock Valuation GL
Stock Valuation GL cannot be set on group accounts.,Stock Valuation GL cannot be set on group حسابات.
Stock Valuation GL must be an Asset account.,Stock Valuation GL must be an Asset حساب.
Stock Value,Stock Value
Sub Account Type,Sub حساب نوع
Subcontract Work Order (Optional Ref.),Subcontract Work Order (Optional Ref.)
Subject,Subject
Submit requires role {0} based on purchase approval matrix.,اعتماد requires دور { 0 } based on شراء موافقة مصفوفة.
Submitted Landed Cost Voucher already exists for this Purchase Invoice: {0},Submitted Landed تكلفة Voucher already exists لـ this شراء فاتورة: { 0 }
Subsequent events,Subsequent events
Summary JSON,ملخص JSON
Supplier,المورد
Supplier belongs to a different company.,مورد belongs إلى a different شركة.
Supplier Category,مورد فئة
Supplier Code,مورد كود
Supplier Code must be unique per company.,مورد كود must be unique per شركة.
Supplier Contract,مورد عقد
Supplier Contract Item,مورد عقد صنف
Supplier Contract requires at least one item row.,مورد عقد requires at least one صنف row.
Supplier Ledger,مورد دفتر أستاذ
Supplier Name,مورد اسم
Supplier Name must be unique per company.,مورد اسم must be unique per شركة.
Supplier {0} does not exist.,مورد { 0 } does not exist.
System Qty,النظام Qty
Tag used for group and consolidation reporting packs.,Tag used لـ group و consolidation reporting packs.
Target Warehouse,Target Warehouse
Target Warehouse is required.,Target Warehouse is required.
Task Templates,مهمة Templates
Task Title,مهمة عنوان
Tax,الضرائب
Tax Amount,قيمة الضريبة
Tax and Shipping,الضرائب والشحن
Tax Breakdown,تفصيل الضرائب
Tax Category,فئة الضريبة
Tax category,Tax فئة
Tax Category does not exist.,فئة الضريبة غير موجودة.
Tax ID,Tax معرف
Tax Rate (%),نسبة الضريبة (%)
Tax Rate cannot be negative.,نسبة الضريبة لا يمكن أن تكون سالبة.
Tax rule,Tax rule
Tax Rule,Tax Rule
Tax Rule date range overlaps with {0},Tax Rule تاريخ range overlaps with { 0 }
Tax Total,إجمالي الضريبة
Tax Type,Tax نوع
Template and Company are required.,Template و شركة are required.
Template is required,Template is required
Template Name,Template اسم
Template Name is required,Template اسم is required
Terms,Terms
This will delete transactions for selected scope. Continue?,This will حذف transactions لـ selected scope. Continue ?
Three-Way Match,Three - Way Match
Timesheet,Timesheet
Timesheet Entry,Timesheet قيد
Title,العنوان
To,إلى
To Currency,إلى Currency
To Date,إلى تاريخ
To Warehouse,إلى Warehouse
Tolerance Days,Tolerance Days
Top Accounts by Closing Balance,Top حسابات حسب Closing رصيد
Total allocated amount cannot exceed Paid Amount.,إجمالي allocated مبلغ cannot exceed مدفوع مبلغ.
Total Amount,إجمالي مبلغ
Total Assets,إجمالي أصول
Total Charges,إجمالي Charges
Total Closing Equity,إجمالي Closing Equity
Total Debit must equal Total Credit.,إجمالي Debit must equal إجمالي ائتمان.
Total Equity,إجمالي Equity
Total expense (all GL Expense),إجمالي مصروف (all GL مصروف)
Total Expenses,إجمالي Expenses
Total income (all GL Income),إجمالي دخل (all GL دخل)
Total Items,عدد البنود
Total Liabilities,إجمالي Liabilities
Total Movements in Period,إجمالي Movements in Period
Total Opening Equity,إجمالي Opening Equity
Total Qty,إجمالي الكمية
Totals,الإجماليات
Tourism Booking (Optional Ref.),سياحة Booking (Optional Ref.)
Track Batch / Serial,Track Batch Serial
Tracking Number,Tracking رقم
Tracking URL,Tracking URL
Tracking URL Template,Tracking URL Template
Trade payables,Trade payables
Trade Payables bucket requires Liability account type.,Trade Payables bucket requires Liability حساب نوع.
Trade receivables and credit risk,Trade receivables و ائتمان مخاطر
Transfer,Transfer
Transfer Request,Transfer طلب
Transit Warehouse,Transit Warehouse
Treatment,Treatment
Tree Label,Tree Label
Trial Balance,Trial رصيد
Trial balance & primary statements,ميزان المراجعة والقوائم الأساسية
Type,النوع
Type DELETE ALL to confirm full wipe.,نوع حذف ALL إلى confirm full wipe.
Type RESET COA to confirm,نوع RESET COA إلى confirm
Type RESET COA to confirm.,نوع RESET COA إلى confirm.
Unbalanced,Unbalanced
Unit cost (last PI rate),Unit تكلفة (last PI معدل)
Unknown,Unknown
Unknown company: {0},Unknown شركة: { 0 }
Unnamed Account,Unnamed حساب
Unsupported document kind: {0},Unsupported مستند kind: { 0 }
UOM,UOM
UOM Name,UOM اسم
UOM Name must be unique.,UOM اسم must be unique.
Update Stock,تحديث المخزون
Update Tracking,تحديث Tracking
